URL transformed to HTTPS due to an HSTS policy
 21550K .......... .......... .......... .......... ..........  8% 12.6M 52s
 21600K .......... .......... .......... .......... ..........  8% 7.51M 52s
 21650K .......... .......... .......... .......... ..........  8% 12.4M 52s
 21700K .......... .......... .......... .......... ..........  8% 6.48M 52s
 21750K .......... .......... .......... .......... ..........  8% 5.93M 52s
 21800K .......... .......... .......... .......... ..........  8% 14.9M 52s
 21850K .......... .......... .......... .......... ..........  8% 7.22M 52s
 21900K .......... .......... .......... .......... ..........  8% 11.7M 52s
 21950K .......... .......... .......... .......... ..........  8% 12.7M 52s
 22000K .......... .......... .......... .......... ..........  8% 7.94M 52s
 22050K .......... .......... .......... .......... ..........  8% 9.82M 52s
 22100K .......... .......... .......... .......... ..........  8% 7.63M 51s
 22150K .......... .......... .......... .......... ..........  8% 6.38M 51s
 22200K .......... .......... .......... .......... ..........  8% 5.56M 51s
 22250K .......... .......... .......... .......... ..........  8% 14.8M 51s
 22300K .......... .......... .......... .......... ..........  8% 9.57M 51s
 22350K .......... .......... .......... .......... ..........  8% 9.21M 51s
 22400K .......... .......... .......... .......... ..........  8% 13.2M 51s
 22450K .......... .......... .......... .......... ..........  8% 9.10M 51s
 22500K .......... .......... .......... .......... ..........  8% 12.5M 51s
 22550K .......... .......... .......... .......... ..........  8% 8.81M 51s
 22600K .......... .......... .......... .......... ..........  8% 10.4M 51s
 22650K .......... .......... .......... .......... ..........  8% 8.08M 51s
 22700K .......... .......... .......... .......... ..........  8% 9.79M 51s
 22750K .......... .......... .......... .......... ..........  8% 8.32M 51s
 22800K .......... .......... .......... .......... ..........  8% 11.6M 51s
 22850K .......... .......... .......... .......... ..........  8% 4.46M 51s
 22900K .......... .......... .......... .......... ..........  8% 18.0M 50s
 22950K .......... .......... .......... .......... ..........  8% 11.1M 50s
 23000K .......... .......... .......... .......... ..........  8% 8.25M 50s
 23050K .......... .......... .......... .......... ..........  8% 16.5M 50s
 23100K .......... .......... .......... .......... ..........  8% 7.72M 50s
 23150K .......... .......... .......... .......... ..........  8% 11.1M 50s
 23200K .......... .......... .......... .......... ..........  9% 4.88M 50s
 23250K .......... .......... .......... .......... ..........  9% 13.4M 50s
 23300K .......... .......... .......... .......... ..........  9% 7.36M 50s
 23350K .......... .......... .......... .......... ..........  9% 7.66M 50s
 23400K .......... .......... .......... .......... ..........  9% 13.2M 50s
 23450K .......... .......... .......... .......... ..........  9% 7.42M 50s
 23500K .......... .......... .......... .......... ..........  9% 11.4M 50s
 23550K .......... .......... .......... .......... ..........  9% 8.69M 50s
 23600K .......... .......... .......... .......... ..........  9% 10.6M 50s
 23650K .......... .......... .......... .......... ..........  9% 7.04M 49s
 23700K .......... .......... .......... .......... ..........  9% 10.5M 49s
 23750K .......... .......... .......... .......... ..........  9% 8.41M 49s
 23800K .......... .......... .......... .......... ..........  9% 15.6M 49s
 23850K .......... .......... .......... .......... ..........  9% 3.27M 49s
 23900K .......... .......... .......... .......... ..........  9% 11.3M 49s
 23950K .......... .......... .......... .......... ..........  9% 10.9M 49s
 24000K .......... .......... .......... .......... ..........  9% 9.90M 49s
 24050K .......... .......... .......... .......... ..........  9% 9.47M 49s
 24100K .......... .......... .......... .......... ..........  9% 10.6M 49s
 24150K .......... .......... .......... .......... ..........  9% 8.58M 49s
 24200K .......... .......... .......... .......... ..........  9% 8.88M 49s
 24250K .......... .......... .......... .......... ..........  9% 4.49M 49s
 24300K .......... .......... .......... .......... ..........  9% 6.77M 49s
 24350K .......... .......... .......... .......... ..........  9% 10.5M 49s
 24400K .......... .......... .......... .......... ..........  9% 12.9M 49s
 24450K .......... .......... .......... .......... ..........  9% 11.0M 49s
 24500K .......... .......... .......... .......... ..........  9% 7.35M 49s
 24550K .......... .......... .......... .......... ..........  9% 11.3M 48s
 24600K .......... .......... .......... .......... ..........  9% 4.48M 48s
 24650K .......... .......... .......... .......... ..........  9% 13.4M 48s
 24700K .......... .......... .......... .......... ..........  9% 5.19M 48s
 24750K .......... .......... .......... .......... ..........  9% 12.8M 48s
 24800K .......... .......... .......... .......... ..........  9% 7.77M 48s
 24850K .......... .......... .......... .......... ..........  9% 10.8M 48s
 24900K .......... .......... .......... .......... ..........  9% 12.5M 48s
 24950K .......... .......... .......... .......... ..........  9% 6.78M 48s
 25000K .......... .......... .......... .......... ..........  9% 6.24M 48s
 25050K .......... .......... .......... .......... ..........  9% 12.9M 48s
 25100K .......... .......... .......... .......... ..........  9% 7.15M 48s
 25150K .......... .......... .......... .......... ..........  9% 12.4M 48s
 25200K .......... .......... .......... .......... ..........  9% 5.95M 48s
 25250K .......... .......... .......... .......... ..........  9% 7.36M 48s
 25300K .......... .......... .......... .......... ..........  9% 13.7M 48s
 25350K .......... .......... .......... .......... ..........  9% 10.3M 48s
 25400K .......... .......... .......... .......... ..........  9% 12.1M 48s
 25450K .......... .......... .......... .......... ..........  9% 11.1M 48s
 25500K .......... .......... .......... .......... ..........  9% 8.79M 47s
 25550K .......... .......... .......... .......... ..........  9% 11.9M 47s
 25600K .......... .......... .......... .......... ..........  9% 6.15M 47s
 25650K .......... .......... .......... .......... ..........  9% 18.2M 47s
 25700K .......... .......... .......... .......... ..........  9% 8.07M 47s
 25750K .......... .......... .......... .......... ..........  9% 7.16M 47s
 25800K .......... .......... .......... .......... .......... 10% 13.2M 47s
 25850K .......... .......... .......... .......... .......... 10% 10.1M 47s
 25900K .......... .......... .......... .......... .......... 10% 6.08M 47s
 25950K .......... .......... .......... .......... .......... 10% 10.5M 47s
 26000K .......... .......... .......... .......... .......... 10% 7.59M 47s
 26050K .......... .......... .......... .......... .......... 10% 20.0M 47s
 26100K .......... .......... .......... .......... .......... 10% 6.84M 47s
 26150K .......... .......... .......... .......... .......... 10% 23.1M 47s
 26200K .......... .......... .......... .......... .......... 10% 5.72M 47s
 26250K .......... .......... .......... .......... .......... 10% 13.4M 47s
 26300K .......... .......... .......... .......... .......... 10% 13.2M 47s
 26350K .......... .......... .......... .......... .......... 10% 8.61M 47s
 26400K .......... .......... .......... .......... .......... 10% 12.2M 46s
 26450K .......... .......... .......... .......... .......... 10% 7.87M 46s
 26500K .......... .......... .......... .......... .......... 10% 13.0M 46s
 26550K .......... .......... .......... .......... .......... 10% 14.2M 46s
 26600K .......... .......... .......... .......... .......... 10% 4.24M 46s
 26650K .......... .......... .......... .......... .......... 10% 6.67M 46s
 26700K .......... .......... .......... .......... .......... 10% 10.8M 46s
 26750K .......... .......... .......... .......... .......... 10% 9.66M 46s
 26800K .......... .......... .......... .......... .......... 10% 7.01M 46s
 26850K .......... .......... .......... .......... .......... 10% 11.4M 46s
 26900K .......... .......... .......... .......... .......... 10% 12.1M 46s
 26950K .......... .......... .......... .......... .......... 10% 7.92M 46s
 27000K .......... .......... .......... .......... .......... 10% 6.14M 46s
 27050K .......... .......... .......... .......... .......... 10% 17.5M 46s
 27100K .......... .......... .......... .......... .......... 10% 11.1M 46s
 27150K .......... .......... .......... .......... .......... 10% 6.21M 46s
 27200K .......... .......... .......... .......... .......... 10% 11.0M 46s
 27250K .......... .......... .......... .......... .......... 10% 8.76M 46s
 27300K .......... .......... .......... .......... .......... 10% 12.7M 46s
 27350K .......... .......... .......... .......... .......... 10% 11.0M 46s
 27400K .......... .......... .......... .......... .......... 10% 12.1M 46s
 27450K .......... .......... .......... .......... .......... 10% 3.92M 46s
 27500K .......... .......... .......... .......... .......... 10% 23.8M 45s
 27550K .......... .......... .......... .......... .......... 10% 8.32M 45s
 27600K .......... .......... .......... .......... .......... 10% 16.7M 45s
 27650K .......... .......... .......... .......... .......... 10% 11.9M 45s
 27700K .......... .......... .......... .......... .......... 10% 6.23M 45s
 27750K .......... .......... .......... .......... .......... 10% 13.1M 45s
 27800K .......... .......... .......... .......... .......... 10% 13.1M 45s
 27850K .......... .......... .......... .......... .......... 10% 5.27M 45s
 27900K .......... .......... .......... .......... .......... 10% 12.0M 45s
 27950K .......... .......... .......... .......... .......... 10% 10.0M 45s
 28000K .......... .......... .......... .......... .......... 10% 5.26M 45s
 28050K .......... .......... .......... .......... .......... 10% 12.7M 45s
 28100K .......... .......... .......... .......... .......... 10% 8.03M 45s
 28150K .......... .......... .......... .......... .......... 10% 12.4M 45s
 28200K .......... .......... .......... .......... .......... 10% 11.1M 45s
 28250K .......... .......... .......... .......... .......... 10% 4.77M 45s
 28300K .......... .......... .......... .......... .......... 10% 36.7M 45s
 28350K .......... .......... .......... .......... .......... 10% 11.0M 45s
 28400K .......... .......... .......... .......... .......... 11% 6.54M 45s
 28450K .......... .......... .......... .......... .......... 11% 14.4M 45s
 28500K .......... .......... .......... .......... .......... 11% 10.3M 45s
 28550K .......... .......... .......... .......... .......... 11% 8.94M 44s
 28600K .......... .......... .......... .......... .......... 11% 11.1M 44s
